Filename	Atlas Name	Biospecimen	Assay	Level	Organ	Diagnosis	Data Access	File Format	HTAN Data File ID	HTAN Parent Biospecimen ID	HTAN Parent Data File ID	Run ID	Visium File Type	Workflow Version	Workflow Link	Capture Area	Spotsundertissue	Mean Readsper Spatial Spot	Median Number Genesper Spatial Spot	Sequencing Saturation	Proportion Reads Mapped	Proportion Reads Mappedto Transcriptome	Median UMI Countsper Spot	Synapse Id	Atlasid	Data File ID	Parent Biospecimen ID	Parent Data File ID	Is Raw Sequencing	Release Version	Metadata	View
visium_level_3_pdac/HT224P1-S1Fc2U1Z1Bs1-1-barcodes.tsv.gz	HTAN WUSTL	HTA12_22_4	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_22_3004	HTA12_22_4	HTA12_22_2002	HT224P1-S1Fc2U1Z1Bs1-1	barcodes	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	2295	68096	3322	74.2	87.8	77.5	8631	syn51201498	HTA12	HTA12_22_3004	HTA12_22_4	HTA12_22_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT224P1-S1Fc2U1Z1Bs1-1-features.tsv.gz	HTAN WUSTL	HTA12_22_4	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_22_3005	HTA12_22_4	HTA12_22_2002	HT224P1-S1Fc2U1Z1Bs1-1	features	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	2295	68096	3322	74.2	87.8	77.5	8631	syn51201516	HTA12	HTA12_22_3005	HTA12_22_4	HTA12_22_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT224P1-S1Fc2U1Z1Bs1-1-matrix.mtx.gz	HTAN WUSTL	HTA12_22_4	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_22_3006	HTA12_22_4	HTA12_22_2002	HT224P1-S1Fc2U1Z1Bs1-1	unfiltered mex	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	2295	68096	3322	74.2	87.8	77.5	8631	syn51201492	HTA12	HTA12_22_3006	HTA12_22_4	HTA12_22_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT224P1-S1Fc2U1Z1Bs1-1-tissue_positions_list.csv	HTAN WUSTL	HTA12_22_4	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	csv	HTA12_22_3009	HTA12_22_4	HTA12_22_2002	HT224P1-S1Fc2U1Z1Bs1-1	tissue_positions	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	2295	68096	3322	74.2	87.8	77.5	8631	syn51203271	HTA12	HTA12_22_3009	HTA12_22_4	HTA12_22_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test-barcodes.tsv.gz	HTAN WUSTL	HTA12_23_3	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_23_3004	HTA12_23_3	HTA12_23_2002	HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test	barcodes	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	A1	4045	78867	3155	81.3	93.1	80.7	8524	syn51201486	HTA12	HTA12_23_3004	HTA12_23_3	HTA12_23_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test-features.tsv.gz	HTAN WUSTL	HTA12_23_3	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_23_3005	HTA12_23_3	HTA12_23_2002	HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test	features	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	A1	4045	78867	3155	81.3	93.1	80.7	8524	syn51201481	HTA12	HTA12_23_3005	HTA12_23_3	HTA12_23_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test-matrix.mtx.gz	HTAN WUSTL	HTA12_23_3	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_23_3006	HTA12_23_3	HTA12_23_2002	HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test	unfiltered mex	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	A1	4045	78867	3155	81.3	93.1	80.7	8524	syn51201505	HTA12	HTA12_23_3006	HTA12_23_3	HTA12_23_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test-tissue_positions_list.csv	HTAN WUSTL	HTA12_23_3	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	csv	HTA12_23_3009	HTA12_23_3	HTA12_23_2002	HT231P1-S1H3Fc2U1Z1Bs1-H3Bs2-Test	tissue_positions	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	A1	4045	78867	3155	81.3	93.1	80.7	8524	syn51203265	HTA12	HTA12_23_3009	HTA12_23_3	HTA12_23_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT232P1H1A2-barcodes.tsv.gz	HTAN WUSTL	HTA12_24_5	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_24_3004	HTA12_24_5	HTA12_24_2002	HT232P1H1A2	barcodes	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	3079	88554	3016	81.4	87.3	75.4	7526	syn51201503	HTA12	HTA12_24_3004	HTA12_24_5	HTA12_24_2002		Release 3.0	Details	Image Viewer Coming Soon
visium_level_3_pdac/HT232P1H1A2-features.tsv.gz	HTAN WUSTL	HTA12_24_5	10x Visium	Level 3	Pancreas NOS	Adenocarcinoma pancreatobiliary type	Synapse	gzip	HTA12_24_3005	HTA12_24_5	HTA12_24_2002	HT232P1H1A2	features	spaceranger-1.2.2	https://github.com/reykajayasinghe/HTAN/blob/main/Single_cell_preprocessing/run_spaceranger_1.2.2.sh	C1	3079	88554	3016	81.4	87.3	75.4	7526	syn51201519	HTA12	HTA12_24_3005	HTA12_24_5	HTA12_24_2002		Release 3.0	Details	Image Viewer Coming Soon
